FilePosition          = 0,
RankPosition          = 1,
PromotableChessPiece  = 2,
Capture               = 3,
Check                 = 4,
SpaceOrNewLine        = 5,
Promotion             = 6,
CastlingOh            = 7,
King                  = 8,
CheckMate             = 9,
CastlingDash          = 10

ERR=0,   // Invalid sequence entered Error                                
S=1,     // start              
F=2,     // start input file
R=3,     // start input rank
FR=4,    // start input file, rank
P=5,     // chess piece  inputted
PC=6,    // named piece then capture
FD=7,    // named piece then destination file 
FRD=8,   // named piece then destination rank
CH=9,    // turn ends in check
CM=10,   // turn ends in checkmate, all next are S/NL
PX=11,   // Pawn capture
PXF=12,  // Inputted file
PXFR=13, // inputted File then rank
PXCH=14, // check or checkmate
PP1=15,  // state 1 of pawn promotion
PP2=16,  // state 2 of pawn promotion
CS1=17,  // first castling symbol recieved
CS2=18,  // second castling symbol recieved
CS3=19,  // third castling symbol recieved, short
CS4=20,  // fourth castling symbol recieved
CS5=21,  // fith castling symbol recieved, long  
